CFE,All,1239,22/06/2021 11:44,12/11/2024 14:43,791,725,712,13,98,627,508,119,0.586,0.011,0.077,0.436,0.52,0.518,0.838,0.982,0.871,272.936,Scale-up,2.294,0.964,0.823,0.965,0.968,28:19.4
CFE,Last100,99,05/08/2024 07:18,12/11/2024 14:43, , ,32,1,4,N/A,22,6,0.257,NaN,0.07,0.309,0.187,0.221,NaN,NaN,NaN,NaN,Scale-up,3.236,0.961,NaN,0.897,0.929,28:19.5
CGW,All,4138,09/07/2013 05:02,06/11/2024 10:20,602,602,95,507,47,555,531,24,0.033,0.173,0.016,0.157,0.19,0.158,0.826,0.16,0.922,152.866,Scale-up,6.369,0.664,0.925,0.922,0.972,28:39.7
CGW,Last100,92,05/08/2024 13:10,06/11/2024 10:20, , ,8,4,1,N/A,5,6,0.069,0.035,NaN,0.085,0.10400000000000001,0.103,NaN,NaN,NaN,NaN,Scale-up,11.765,0.924,0.837,NaN,0.77,28:39.7
CHE,All,2440,02/09/2016 12:44,10/05/2023 09:23,216,216,177,39,90,126,119,7,0.582,0.02,0.029,0.063,0.573,0.06,0.11,0.967,0.952,111.111,Scale-up,15.873,0.97,0.216,0.279,0.231,28:57.7
CHE,Last100,0,10/05/2023 09:23,10/05/2023 09:23, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,28:57.7
CLAIRDEV,All,1788,16/12/2019 11:24,07/11/2024 16:50,89,89,72,17,3,86,14,72,0.04,0.031,0.009,0.043,0.062,0.05,0.694,0.563,0.873,1674.419,Scale-up,23.256,0.816,0.95,0.965,0.857,29:16.2
CLAIRDEV,Last100,92,07/08/2024 14:09,07/11/2024 16:50, , ,11,7,2,N/A,10,7,0.142,0.07,0.014,0.077,0.19799999999999998,0.191,0.389,0.67,0.934,935.065,Scale-up,12.987,0.849,0.755,1,0.792,29:20.4
CLID,All,1161,31/08/2021 17:26,05/11/2024 10:22,166,166,163,3,9,157,91,66,0.282,0.014,0.038,0.318,0.258,0.278,1.233,0.953,0.872,207.547,Catch-up,3.145,0.726,0.972,0.887,0.983,29:39.5
CLID,Last100,98,30/07/2024 06:20,05/11/2024 10:22, , ,37,1,4,N/A,36,-4,0.374,NaN,0.023,0.336,0.351,0.35,NaN,NaN,NaN,NaN,Catch-up,2.976,0.955,NaN,0.8,0.949,29:39.5
CLOUD,All,3464,22/04/2015 07:35,16/10/2024 06:46,1333,1333,193,1140,161,1172,840,332,0.083,0.486,0.073,0.342,0.496,0.488,0.69,0.146,0.872,970.76,Scale-up,2.924,0.894,0.863,0.898,0.837,29:59.4
CLOUD,Last100,90,17/07/2024 11:57,16/10/2024 06:46, , ,1,3,1,N/A,4,-1,NaN,0.052,NaN,0.09,0,0.027,NaN,NaN,NaN,NaN,Scale-up,11.111,NaN,0.75,NaN,0.817,29:59.4
CM,All,1183,12/08/2021 08:25,08/11/2024 06:30,164,164,141,23,6,158,112,46,0.167,0.018,0.011,0.141,0.174,0.173,0.81,0.903,0.941,326.241,Scale-up,7.092,0.787,0.947,0.773,0.896,30:18.5
CM,Last100,91,08/08/2024 12:47,08/11/2024 06:30, , ,7,4,1,N/A,9,1,0.079,0.034,NaN,0.098,0.113,0.112,NaN,NaN,NaN,NaN,Scale-up,10.204,0.947,0.899,NaN,0.917,30:18.5
CMCS,All,495,30/09/2021 10:22,08/02/2023 01:21,111,99,93,6,33,66,41,25,0.442,0.037,0.054,0.155,0.425,0.367,0.365,0.923,0.887,161.29,Scale-up,6.452,0.917,0.79,0.098,0.749,30:36.0
CMCS,Last100,0,08/02/2023 01:21,08/02/2023 01:21, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,30:36.0
CMLK,All,1350,12/02/2021 14:47,25/10/2024 12:27,250,250,154,96,113,137,136,1,0.152,0.104,0.161,0.244,0.095,0.202,2.568,0.594,0.371,4.098,Plan-up,4.098,0.835,0.922,0.532,0.962,30:54.9
CMLK,Last100,93,24/07/2024 11:35,25/10/2024 12:27, , ,1,3,81,N/A,7,-83,NaN,0.034,1.923,0.045,-1.889,-1.001,NaN,NaN,NaN,NaN,Plan-up,22.222,NaN,0.888,0.176,0.787,30:54.9
CMP,All,1431,08/12/2020 03:09,08/11/2024 09:06,798,798,749,49,59,739,587,152,0.504,0.033,0.053,0.414,0.484,0.485,0.855,0.939,0.901,367.15,Scale-up,2.415,0.99,0.814,0.975,0.994,31:14.7
CMP,Last100,94,06/08/2024 06:12,08/11/2024 09:06, , ,53,10,4,N/A,39,19,0.548,0.107,0.086,0.388,0.5690000000000001,0.601,0.682,0.837,0.869,391.753,Scale-up,2.577,0.911,0.949,0.876,0.97,31:19.1
CMTOOL,All,3196,25/01/2016 14:23,25/10/2024 19:36,351,351,155,196,38,313,302,11,0.043,0.066,0.013,0.092,0.096,0.094,0.958,0.394,0.881,119.565,Scale-up,10.87,0.823,0.906,0.93,0.871,31:38.3
CMTOOL,Last100,91,26/07/2024 10:39,25/10/2024 19:36, , ,5,1,1,N/A,4,2,0.028,NaN,NaN,0.022,0,0.028,NaN,NaN,NaN,NaN,Scale-up,45.455,0.755,NaN,NaN,0.8,31:38.3
CNRDOC,All,1417,04/05/2020 02:13,21/03/2024 20:56,78,78,72,6,0,78,42,36,0.058,0.005,0,0.034,0.063,0.064,0.54,0.921,1,1058.824,Scale-up,29.412,0.846,0.75,0,0.942,31:56.8
CNRDOC,Last100,1,20/03/2024 10:48,21/03/2024 20:56, , ,1,1,1,N/A,1,-1,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,31:56.8
CNV,All,2079,06/03/2019 09:44,13/11/2024 18:52,11789,10975,7472,3503,1484,9491,7065,2426,8.79,3.226,1.871,8.152,10.145,9.538,0.804,0.732,0.844,297.596,Scale-up,0.123,0.982,0.925,0.918,0.955,32:23.6
CNV,Last100,100,05/08/2024 14:39,13/11/2024 18:52, , ,1582,330,153,N/A,1480,280,14.394,3.162,1.454,13.812,16.102,16.058,0.858,0.82,0.917,175.644,Scale-up,0.072,0.96,0.988,0.979,0.996,32:29.1
COCKPIT,All,1702,26/02/2020 03:20,24/10/2024 11:12,167,167,162,5,25,142,97,45,0.133,0.012,0.039,0.081,0.106,0.125,0.764,0.917,0.731,555.556,Scale-up,12.346,0.748,0.938,0.704,0.708,32:47.9
COCKPIT,Last100,99,16/07/2024 17:14,24/10/2024 11:12, , ,19,1,4,N/A,20,-3,0.158,NaN,0.033,0.216,0.125,0.148,NaN,NaN,NaN,NaN,Scale-up,4.63,0.962,NaN,0.868,0.982,32:47.9
COMPOSER,All,664,12/01/2023 09:09,07/11/2024 07:39,117,117,90,27,5,112,66,46,0.137,0.043,0.018,0.1,0.162,0.169,0.617,0.761,0.9,460,Scale-up,10,0.983,0.947,0.956,0.988,33:06.7
COMPOSER,Last100,85,14/08/2024 06:49,07/11/2024 07:39, , ,11,6,1,N/A,12,3,0.126,0.175,NaN,0.141,0.301,0.16,NaN,NaN,NaN,NaN,Scale-up,7.092,0.89,0.942,NaN,0.966,33:06.7
CONSOLE,All,2395,23/04/2018 17:56,12/11/2024 21:26,1331,1218,1169,49,194,1024,650,374,0.703,0.046,0.142,0.429,0.607,0.606,0.707,0.939,0.81,871.795,Scale-up,2.331,0.978,0.935,0.963,0.967,33:27.2
CONSOLE,Last100,99,05/08/2024 08:07,12/11/2024 21:26, , ,107,3,9,N/A,63,37,0.969,0.044,0.098,0.592,0.9149999999999999,0.926,0.647,0.957,0.903,631.757,Scale-up,1.689,0.978,0.999,0.842,0.935,33:31.7
COO,All,734,03/11/2022 12:06,07/11/2024 09:32,263,263,157,106,13,250,186,64,0.498,0.203,0.043,0.639,0.658,0.6,0.971,0.71,0.939,100.156,Scale-up,1.565,0.971,0.773,0.922,0.98,33:51.0
COO,Last100,98,01/08/2024 03:40,07/11/2024 09:32, , ,74,33,5,N/A,83,18,0.77,0.338,0.071,0.845,1.0370000000000001,1.066,0.815,0.695,0.936,75.74,Scale-up,1.183,0.933,0.957,0.974,0.907,33:55.5
CORS,All,1743,04/02/2020 18:12,13/11/2024 11:29,1637,1364,1324,40,367,997,657,340,1.056,0.025,0.35,0.531,0.731,0.776,0.726,0.977,0.676,640.301,Scale-up,1.883,0.892,0.736,0.852,0.959,34:15.8
CORS,Last100,99,06/08/2024 01:24,13/11/2024 11:29, , ,99,5,13,N/A,63,29,1.033,0.095,0.117,0.637,1.011,0.963,0.63,0.916,0.896,533.752,Scale-up,1.57,0.977,0.861,0.922,0.97,34:20.3
COST,All,1750,23/01/2020 19:05,08/11/2024 18:57,3508,3508,2441,1067,417,3091,2394,697,1.414,0.665,0.285,1.578,1.794,1.77,0.88,0.68,0.863,441.698,Scale-up,0.634,0.981,0.973,0.94,0.993,34:42.1
COST,Last100,99,01/08/2024 08:36,08/11/2024 18:57, , ,148,46,45,N/A,149,1,1.604,0.438,0.519,1.687,1.5230000000000001,1.655,1.108,0.786,0.746,413.159,Catch-up,0.593,0.981,0.995,0.793,0.978,34:46.7
COS,All,1346,01/03/2021 12:26,07/11/2024 07:11,1315,1315,1289,26,69,1246,959,287,1.326,0.036,0.085,1.037,1.277,1.276,0.812,0.974,0.938,276.76,Scale-up,0.964,0.993,0.837,0.961,0.996,35:07.1
COS,Last100,100,29/07/2024 15:57,07/11/2024 07:11, , ,138,1,3,N/A,99,38,1.356,NaN,0.083,0.966,1.2730000000000001,1.328,NaN,NaN,NaN,NaN,Scale-up,1.035,0.975,NaN,0.75,0.978,35:07.1
CPE,All,333,13/12/2023 13:00,10/11/2024 20:04,1247,1247,1247,0,0,1247,1070,177,3.528,0,0,3.433,3.528,3.528,0.973,1,1,51.558,Scale-up,0.291,0.996,0,0,0.994,35:25.8
CPE,Last100,100,02/08/2024 16:03,10/11/2024 20:04, , ,373,1,1,N/A,378,-6,3.741,0,0,3.944,3.741,3.741,1.054,1,1,44.878,Catch-up,0.254,0.997,0,0,0.995,35:29.3
CRW,All,2388,01/05/2018 18:04,14/11/2024 00:57,3804,3687,2126,1561,649,3038,2700,338,1.094,0.849,0.372,1.428,1.571,1.566,0.909,0.563,0.809,236.695,Scale-up,0.7,0.987,0.98,0.971,0.989,35:51.1
CRW,Last100,100,05/08/2024 12:49,14/11/2024 00:57, , ,109,39,19,N/A,103,25,1.115,0.503,0.255,1.095,1.363,1.334,0.803,0.689,0.842,308.676,Scale-up,0.913,0.967,0.98,0.844,0.988,35:55.7
CSB,All,1008,11/02/2022 11:22,15/11/2024 13:57,797,755,650,105,126,629,560,69,0.774,0.113,0.157,0.687,0.73,0.741,0.941,0.873,0.823,100.437,Scale-up,1.456,0.984,0.97,0.937,0.99,36:15.4
CSB,Last100,86,21/08/2024 13:14,15/11/2024 13:57, , ,68,11,22,N/A,56,2,0.762,0.118,0.256,0.648,0.624,0.611,1.038,0.866,0.709,106.481,Catch-up,1.543,0.913,0.979,0.91,0.964,36:19.9
CS,All,1725,18/02/2020 10:13,09/11/2024 05:33,1804,1804,1489,315,130,1674,1585,89,0.847,0.233,0.175,0.947,0.905,0.968,1.046,0.784,0.838,93.981,Catch-up,1.056,0.879,0.948,0.97,0.904,36:40.6
CS,Last100,99,01/08/2024 11:19,09/11/2024 05:33, , ,125,30,21,N/A,114,19,1.243,0.265,0.244,1.143,1.264,1.255,0.904,0.824,0.838,77.865,Scale-up,0.875,0.964,0.975,0.948,0.922,36:45.1
DBAAS,All,1013,23/04/2021 16:25,01/02/2024 16:01,760,760,589,171,71,689,523,166,0.88,0.333,0.127,0.7,1.086,1.063,0.645,0.725,0.895,237.143,Scale-up,1.429,0.96,0.969,0.913,0.966,37:03.9
DBAAS,Last100,0,01/02/2024 15:59,01/02/2024 16:01, , ,1,1,1,N/A,3,-3,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,37:03.9
DBZ,All,3211,26/01/2016 09:19,10/11/2024 15:39,7640,7640,4133,3507,1521,6119,5014,1105,1.578,1.327,0.602,1.886,2.303,2.377,0.819,0.543,0.793,585.896,Scale-up,0.53,0.963,0.956,0.964,0.952,37:27.9
DBZ,Last100,99,02/08/2024 16:17,10/11/2024 15:39, , ,133,122,220,N/A,200,-166,1.348,1.331,3.281,2.046,-0.602,-0.223,-3.399,0.503,-0.225,540.078,Scale-up,0.489,0.998,0.987,0.484,0.992,37:32.7
DESIGN,All,6370,18/05/2007 10:22,25/10/2024 20:16,1856,1700,1670,30,174,1526,1438,88,0.33,0.007,0.048,0.282,0.289,0.296,0.976,0.979,0.858,312.057,Scale-up,3.546,0.95,0.961,0.715,0.941,37:53.0
DESIGN,Last100,81,05/08/2024 16:42,25/10/2024 20:16, , ,17,1,1,N/A,15,1,0.133,NaN,NaN,0.134,0,0.133,NaN,NaN,NaN,NaN,Scale-up,7.463,0.501,NaN,NaN,0.853,37:53.0
DIRSRV,All,1888,11/09/2019 16:32,12/11/2024 09:35,74,74,9,65,10,64,12,52,0.004,0.04,0.063,0.028,-0.019,0.044,-1.474,0.091,-0.432,1857.143,Scale-up,35.714,0.847,0.757,0.755,0.718,38:11.6
DIRSRV,Last100,71,02/09/2024 07:33,12/11/2024 09:35, , ,1,13,9,N/A,5,1,NaN,0.201,0.115,0.055,0.086,0.075,NaN,NaN,NaN,NaN,Scale-up,18.182,NaN,0.899,0.915,0.883,38:11.6
DMR,All,4213,07/03/2012 06:16,19/09/2023 06:42,43,43,27,16,5,38,33,5,0.006,0.005,0.003,0.008,0.008,0.009,1,0.545,0.727,625,Catch-up,125,0.951,0.942,0.727,0.918,38:30.0
DMR,Last100,47,02/08/2023 08:33,19/09/2023 06:42, , ,4,1,1,N/A,4,-1,NaN,NaN,NaN,0.043,0,NaN,NaN,NaN,NaN,NaN,Catch-up,23.256,NaN,NaN,NaN,0.6,38:30.0
DROOLS,All,6692,03/07/2006 08:53,29/10/2024 04:22,5632,5632,2538,3094,1228,4404,3866,538,0.669,0.828,0.365,1.083,1.132,1.191,0.957,0.447,0.756,496.768,Scale-up,0.923,0.919,0.983,0.945,0.967,38:53.0
DROOLS,Last100,98,22/07/2024 13:08,29/10/2024 04:22, , ,4,9,7,N/A,3,4,0.062,0.155,0.058,0.133,0.159,0.079,0.836,0.286,0.733,4045.113,Scale-up,7.519,0.843,0.93,0.817,0.999,38:57.2
EAPDOC,All,1321,24/03/2021 08:06,05/11/2024 03:20,459,459,408,51,64,395,235,160,0.439,0.052,0.06,0.256,0.431,0.427,0.594,0.894,0.878,625,Scale-up,3.906,0.976,0.82,0.955,0.954,39:16.8
EAPDOC,Last100,98,29/07/2024 23:53,05/11/2024 03:20, , ,12,7,1,N/A,12,7,0.115,0.081,NaN,0.095,0.196,0.177,NaN,NaN,NaN,NaN,Scale-up,10.526,0.931,0.862,NaN,0.952,39:16.8
EJBCLIENT,All,4767,28/09/2011 11:20,17/10/2024 02:12,456,456,198,258,35,421,370,52,0.04,0.066,0.008,0.084,0.098,0.095,0.857,0.377,0.925,619.048,Scale-up,11.905,0.983,0.956,0.988,0.966,39:35.9
EJBCLIENT,Last100,97,11/07/2024 18:47,17/10/2024 02:12, , ,2,2,1,N/A,4,-1,0.024,0.012,NaN,0.038,0.036000000000000004,0.033,NaN,NaN,NaN,NaN,Scale-up,26.316,1,1,NaN,0.894,39:35.9
