CONFCLOUD,All,6182,2003-11-19 20:40:00,2020-10-22 21:47:00,23409,23342,0,23342,2567,20775,2661,18114,0,4.953,1.061,1.134,3.892,4.692,0.291,0.0,0.786,15973.545,Scale-up,0.882,0,0.944,0.672,0.955,2025-06-12 22:12:39.018982,,
CONFCLOUD,Last100,99,2020-07-15 04:32:00,2020-10-22 21:47:00, , ,1,377,249,N/A,108,19,0,3.693,3.256,1.208,0.4370000000000003,0.371,2.764,0.0,0.118,14995.033,Catch-up,0.828,0,0.996,0.588,0.977,2025-06-12 22:12:43.762829,,
CONFSERVER,All,6243,2003-09-19 08:15:00,2020-10-23 03:08:00,42324,42324,0,42324,17633,24691,18635,6056,0,7.957,4.337,3.656,3.62,4.614,1.01,0.0,0.455,1656.455,Catch-up,0.274,0,0.989,0.905,0.98,2025-06-12 22:13:04.138338,,
CONFSERVER,Last100,99,2020-07-15 07:38:00,2020-10-23 03:08:00, , ,1,307,68,N/A,165,75,0,3.04,0.634,1.872,2.406,2.569,0.778,0.0,0.791,3235.043,Scale-up,0.534,0,0.996,0.866,0.953,2025-06-12 22:13:08.968780,,
STL,All,1527,2016-07-18 18:01:00,2020-09-23 07:22:00,1503,1496,1178,318,0,1496,1040,456,1.333,0.301,0,1.25,1.634,1.575,0.765,0.816,1.0,364.8,Scale-up,0.8,0.858,0.943,0,0.906,2025-06-12 22:13:17.810661,,
STL,Last100,98,2020-06-17 06:46:00,2020-09-23 07:22:00, , ,1,3,1,N/A,1,2,NaN,0.019,0,NaN,0.019,0.019,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.936,0,NaN,2025-06-12 22:13:17.814652,,
IS,All,1214,2017-06-16 15:06:00,2020-10-13 07:34:00,941,914,518,396,103,811,677,134,0.538,0.382,0.227,0.683,0.693,0.8,0.986,0.585,0.753,196.193,Scale-up,1.464,0.919,0.976,0.663,0.967,2025-06-12 22:13:26.943524,,
IS,Last100,75,2020-07-29 16:54:00,2020-10-13 07:34:00, , ,1,3,1,N/A,3,0,NaN,0.039,NaN,0.022,0,0.043,NaN,NaN,NaN,NaN,Scale-up,45.455,NaN,0.987,NaN,0.837,2025-06-12 22:13:26.946517,,
BE,All,1477,2016-10-02 12:40:00,2020-10-18 13:36:00,494,398,234,164,0,398,374,24,0.233,0.139,0,0.352,0.372,0.356,0.946,0.626,1.0,68.182,Scale-up,2.841,0.646,0.946,0,0.864,2025-06-12 22:13:34.977322,,
BE,Last100,97,2020-07-13 08:18:00,2020-10-18 13:36:00, , ,5,14,1,N/A,20,0,0.031,0.123,0,0.168,0.154,0.154,1.091,0.201,1.0,142.857,Catch-up,5.952,0.839,0.976,0,0.905,2025-06-12 22:13:39.240214,,
INDY,All,1014,2017-04-19 01:41:00,2020-01-28 14:20:00,1236,1175,349,826,382,793,681,112,0.463,0.882,0.974,1.845,0.371,0.898,4.973,0.344,0.276,60.705,Catch-up,0.542,0.771,0.915,0.403,0.323,2025-06-12 22:13:48.361200,,
INDY,Last100,96,2019-10-23 15:41:00,2020-01-28 14:20:00, , ,1,19,17,N/A,19,-15,NaN,0.167,0.175,0.188,-0.00799999999999998,0.051,NaN,NaN,NaN,NaN,Catch-up,5.319,NaN,0.971,0.761,0.961,2025-06-12 22:13:48.367184,,
FAB,All,1545,2016-07-28 06:40:00,2020-10-20 08:33:00,10795,7028,3466,3562,1223,5805,5335,470,2.606,2.806,1.727,4.196,3.685,4.608,1.139,0.482,0.681,112.011,Catch-up,0.238,0.992,0.988,0.894,0.99,2025-06-12 22:13:59.773419,,
FAB,Last100,98,2020-07-13 20:06:00,2020-10-20 08:33:00, , ,47,53,20,N/A,57,22,0.603,0.566,0.234,0.564,0.935,0.872,0.603,0.516,0.8,833.333,Scale-up,1.773,0.916,0.983,0.945,0.964,2025-06-12 22:14:04.991018,,
DM,All,2424,2014-03-04 09:41:00,2020-10-22 18:06:00,24099,24099,21548,2551,0,24099,20506,3593,9.497,1.119,0,9.313,10.616,10.603,0.877,0.895,1.0,385.805,Scale-up,0.107,0.985,0.995,0,0.98,2025-06-12 22:14:20.140230,,
DM,Last100,100,2020-07-14 16:49:00,2020-10-22 18:06:00, , ,1133,107,1,N/A,1191,48,11.454,0.974,0,11.688,12.428,12.403,0.94,0.922,1.0,307.409,Scale-up,0.086,0.997,0.985,0,0.994,2025-06-12 22:14:25.404892,,
DURACLOUD,All,3996,2009-11-11 16:05:00,2020-10-20 16:17:00,1007,1007,633,374,83,924,740,184,0.174,0.099,0.018,0.187,0.255,0.253,0.733,0.637,0.934,983.957,Scale-up,5.348,0.914,0.945,0.796,0.926,2025-06-12 22:14:34.278840,,
DURACLOUD,Last100,97,2020-07-14 18:44:00,2020-10-20 16:17:00, , ,4,1,1,N/A,4,0,0.044,NaN,NaN,0.044,0,0.051,NaN,NaN,NaN,NaN,Scale-up,22.727,0.909,NaN,NaN,0.896,2025-06-12 22:14:34.282830,,
COMPASS,All,1675,2016-03-21 14:59:00,2020-10-21 15:33:00,1082,1078,341,737,262,816,599,217,0.283,0.682,0.308,0.7,0.657,0.663,1.065,0.293,0.681,310.0,Catch-up,1.429,0.958,0.979,0.991,0.981,2025-06-12 22:14:43.259054,,
COMPASS,Last100,98,2020-07-15 02:49:00,2020-10-21 15:33:00, , ,17,74,28,N/A,42,20,0.16,0.644,0.311,0.426,0.49300000000000005,0.476,0.864,0.199,0.613,509.39,Scale-up,2.347,0.929,0.921,0.969,0.973,2025-06-12 22:14:48.436587,,
CXX,All,3775,2010-06-21 12:55:00,2020-10-21 15:17:00,1298,1243,741,502,262,981,808,173,0.255,0.198,0.1,0.32,0.353,0.354,0.907,0.563,0.779,540.625,Scale-up,3.125,0.974,0.929,0.963,0.956,2025-06-12 22:14:57.282886,,
CXX,Last100,99,2020-07-13 15:44:00,2020-10-21 15:17:00, , ,28,14,17,N/A,40,-14,0.324,0.12,0.189,0.406,0.255,0.267,1.592,0.73,0.574,426.108,Catch-up,2.463,0.933,0.965,0.958,0.954,2025-06-12 22:15:02.324244,,
JAVA,All,4204,2009-04-17 21:00:00,2020-10-21 17:17:00,2984,2898,1870,1028,612,2286,2184,103,0.489,0.26,0.173,0.561,0.576,0.576,0.974,0.653,0.769,183.601,Scale-up,1.783,0.981,0.992,0.992,0.986,2025-06-12 22:15:11.936462,,
JAVA,Last100,99,2020-07-14 02:57:00,2020-10-21 17:17:00, , ,45,17,17,N/A,52,-8,0.587,0.148,0.13,0.514,0.605,0.545,0.85,0.799,0.823,200.389,Scale-up,1.946,0.97,0.927,0.924,0.989,2025-06-12 22:15:17.075195,,
EVG,All,2751,2013-04-10 16:09:00,2020-10-21 21:39:00,8293,8260,3741,4519,2385,5875,5001,874,1.643,2.654,1.533,2.805,2.764,2.798,1.015,0.382,0.643,311.586,Catch-up,0.357,0.963,0.837,0.675,0.976,2025-06-12 22:15:30.622195,,
EVG,Last100,99,2020-07-14 14:49:00,2020-10-21 21:39:00, , ,276,251,130,N/A,321,75,2.336,2.575,1.428,3.003,3.4829999999999997,3.389,0.862,0.476,0.709,291.042,Scale-up,0.333,0.977,0.978,0.934,0.993,2025-06-12 22:15:36.222530,,
MDL,All,6754,2002-04-25 12:58:00,2020-10-22 11:15:00,63765,58593,17238,41355,10313,48280,34472,13808,3.003,7.414,2.56,7.03,7.857,8.223,0.895,0.288,0.754,1964.154,Scale-up,0.142,0.985,0.993,0.925,0.993,2025-06-12 22:16:00.680966,,
MDL,Last100,99,2020-07-14 11:29:00,2020-10-22 11:15:00, , ,248,385,150,N/A,426,56,2.493,3.758,1.52,4.21,4.731,4.767,0.89,0.399,0.757,3279.81,Scale-up,0.238,0.988,0.997,0.944,0.993,2025-06-12 22:16:06.423336,,
APIKIT,All,2537,2013-05-03 18:25:00,2020-04-13 20:20:00,682,668,88,580,123,545,514,31,0.073,0.238,0.057,0.212,0.254,0.22,0.835,0.235,0.817,146.226,Scale-up,4.717,0.723,0.989,0.937,0.971,2025-06-12 22:16:15.115512,,
APIKIT,Last100,0,2020-04-13 20:20:00,2020-04-13 20:20:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 22:16:15.117507,,
MULE,All,6001,2004-03-23 02:49:00,2020-08-28 02:45:00,8899,8645,98,8547,2152,6493,6247,246,0.047,1.625,0.427,1.122,1.245,1.262,0.901,0.028,0.745,219.251,Scale-up,0.891,0.984,0.984,0.891,0.984,2025-06-12 22:16:26.414458,,
MULE,Last100,31,2020-07-27 19:07:00,2020-08-28 02:45:00, , ,1,1,17,N/A,1,-17,NaN,NaN,0.296,NaN,0,-0.296,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.367,NaN,2025-06-12 22:16:26.429416,,
TISTUD,All,3522,2011-03-01 11:50:00,2020-10-21 15:05:00,5944,5907,2452,3455,1106,4801,4002,799,1.138,1.331,0.409,1.635,2.06,1.918,0.794,0.461,0.834,488.685,Scale-up,0.612,0.831,0.923,0.922,0.875,2025-06-12 22:16:36.890464,,
TISTUD,Last100,90,2020-07-22 17:24:00,2020-10-21 15:05:00, , ,1,4,1,N/A,1,4,NaN,0.031,NaN,NaN,0,0.038,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.936,NaN,NaN,2025-06-12 22:16:36.901442,,
TIMOB,All,3495,2011-03-29 16:48:00,2020-10-23 10:17:00,21954,20722,4980,15742,5565,15157,12738,2484,1.461,4.75,1.619,3.658,4.592,4.341,0.797,0.235,0.739,679.06,Scale-up,0.273,0.963,0.871,0.961,0.942,2025-06-12 22:16:51.999977,,
TIMOB,Last100,99,2020-07-15 21:46:00,2020-10-23 10:17:00, , ,51,91,9,N/A,137,-3,0.511,0.938,0.098,1.473,1.3509999999999998,1.316,1.09,0.353,0.932,1686.354,Catch-up,0.679,0.961,0.967,0.887,0.979,2025-06-12 22:16:57.315003,,
JRACLOUD,All,6791,2002-03-21 01:22:00,2020-10-23 04:53:00,25669,25297,0,25297,3061,22236,2650,19586,0,5.236,1.407,0.964,3.829,4.937,0.252,0.0,0.731,20317.427,Scale-up,1.037,0,0.898,0.639,0.921,2025-06-12 22:17:09.944588,,
JRACLOUD,Last100,100,2020-07-14 18:24:00,2020-10-23 04:53:00, , ,1,481,34,N/A,147,299,0,4.568,0.318,1.237,4.25,4.239,0.291,0.0,0.93,15833.468,Scale-up,0.808,0,0.998,0.919,0.939,2025-06-12 22:17:14.529265,,
DNN,All,2352,2012-01-03 00:39:00,2018-06-12 20:53:00,9723,9511,2192,7319,3341,6170,3411,2759,1.021,3.287,1.989,1.943,2.319,2.495,0.838,0.237,0.538,1419.969,Scale-up,0.515,0.979,0.975,0.976,0.965,2025-06-12 22:17:26.034696,,
DNN,Last100,98,2018-03-06 10:24:00,2018-06-12 20:53:00, , ,17,32,3,N/A,1,46,0.155,0.319,0.071,NaN,0.40299999999999997,0.461,NaN,NaN,NaN,NaN,Scale-up,NaN,0.957,0.981,0.75,NaN,2025-06-12 22:17:26.050654,,
SERVER,All,4214,2009-04-08 08:01:00,2020-10-21 21:45:00,37412,37412,13711,23701,7078,30334,26862,3472,3.425,6.375,1.983,7.195,7.817,7.89,0.92,0.349,0.798,482.557,Scale-up,0.139,0.985,0.995,0.983,0.981,2025-06-12 22:17:44.771446,,
SERVER,Last100,100,2020-07-13 21:26:00,2020-10-21 21:45:00, , ,454,758,208,N/A,888,117,4.264,7.462,2.132,8.715,9.594,9.589,0.908,0.364,0.818,398.394,Scale-up,0.115,0.996,0.996,0.99,0.999,2025-06-12 22:17:50.667145,,
