ODBC,All,2521,2014-02-09 22:36:10,2021-01-05 10:50:39,288,288,69,219,32,256,199,57,0.039,0.103,0.019,0.095,0.772,0.275,0.866,600.0,Scale-up,0.893,0.953,0.974,0.916,2025-03-17 19:25:15.120045,,
ODBC,Last100,82,2020-10-14 14:12:42,2021-01-05 10:50:39, , ,2,6,2,N/A,6,1,0.02,0.076,0.018,0.056,0.718,0.208,0.812,1017.857,Scale-up,1.0,0.966,1.0,0.731,2025-03-17 19:25:16.334921,,
MXS,All,2581,2014-01-01 11:50:00,2021-01-26 10:21:35,3025,3025,1414,1611,594,2431,2248,183,0.674,0.723,0.282,1.092,0.979,0.482,0.798,167.582,Scale-up,0.998,0.985,0.995,0.996,2025-03-17 19:25:23.044151,,
MXS,Last100,99,2020-10-19 06:43:12,2021-01-26 10:21:35, , ,57,82,31,N/A,111,-2,0.486,0.936,0.3,1.06,0.945,0.342,0.789,172.642,Scale-up,0.959,0.971,0.974,0.971,2025-03-17 19:25:24.477652,,
MDBF,All,1316,2017-06-19 20:49:59,2021-01-25 23:18:41,200,200,189,11,0,200,0,200,0.335,0.042,0,0,0.0,0.889,1.0,NaN,Indeterminate,0.659,0.929,0,0,2025-03-17 19:25:28.785467,,
MDBF,Last100,99,2020-10-18 11:40:26,2021-01-25 23:18:41, , ,64,1,1,N/A,1,64,0.676,NaN,0,NaN,NaN,NaN,NaN,NaN,Indeterminate,0.942,NaN,0,NaN,2025-03-17 19:25:28.785467,,
MCOL,All,1734,2016-04-27 14:46:31,2021-01-25 21:50:27,3104,3104,1078,2026,669,2435,1541,894,0.639,1.175,0.375,0.923,0.641,0.352,0.793,968.581,Scale-up,0.996,0.996,0.964,0.999,2025-03-17 19:25:35.415380,,
MCOL,Last100,98,2020-10-19 14:16:58,2021-01-25 21:50:27, , ,36,86,112,N/A,72,-63,0.343,1.051,1.085,0.734,2.375,0.246,0.222,1217.984,Catch-up,0.965,0.979,0.559,0.973,2025-03-17 19:25:36.839521,,
CONPY,All,896,2018-07-17 04:47:59,2020-12-29 17:51:33,135,135,55,80,20,115,91,24,0.046,0.115,0.024,0.121,0.883,0.286,0.851,198.347,Scale-up,0.894,0.636,0.63,0.738,2025-03-17 19:25:42.907846,,
CONPY,Last100,91,2020-09-29 09:16:46,2020-12-29 17:51:33, , ,8,13,5,N/A,17,-2,0.1,0.129,0.044,0.224,1.211,0.437,0.808,107.143,Catch-up,0.752,0.934,0.945,0.904,2025-03-17 19:25:44.174569,,
CONJS,All,1067,2018-02-15 15:48:16,2021-01-18 11:38:50,155,155,103,52,9,146,137,9,0.096,0.066,0.009,0.129,0.843,0.593,0.944,69.767,Scale-up,0.961,0.99,0.881,0.994,2025-03-17 19:25:50.197591,,
CONJS,Last100,97,2020-10-13 11:17:02,2021-01-18 11:38:50, , ,4,8,1,N/A,13,0,0.025,0.093,NaN,0.109,NaN,NaN,NaN,NaN,Scale-up,0.898,0.757,NaN,0.885,2025-03-17 19:25:50.213256,,
