SYMMETRICDS,Last100,96,2012-05-30 20:25:00,2012-09-04 08:48:00, , ,2,16,2,N/A,16,-1,0.333,0.627,0.014,1.376,0.946,0.16,1.455,0.347,0.985,98.837,Catch-up,0.727,1.0,0.886,1.0,0.868,2025-06-16 20:30:52.162828,,
SONARPLUGINS,All,2192,2007-12-19 16:45:00,2013-12-20 00:10:00,2618,2618,938,1680,372,2246,1715,531,0.52,1.076,0.243,1.087,1.353,1.351,0.803,0.326,0.848,488.5,Scale-up,0.92,0.946,0.973,0.956,0.964,2025-06-16 20:31:13.703457,,
SONARPLUGINS,Last100,98,2013-09-12 02:30:00,2013-12-20 00:10:00, , ,87,93,9,N/A,150,20,1.059,0.931,0.143,1.678,1.847,1.874,0.909,0.532,0.928,316.448,Scale-up,0.596,0.916,0.983,0.94,0.898,2025-06-16 20:31:18.264070,,
SONARDOTNT,All,2183,2007-12-21 17:34:00,2013-12-12 18:28:00,376,376,86,290,66,310,203,107,0.057,0.227,0.055,0.173,0.229,0.228,0.755,0.201,0.806,618.497,Scale-up,5.78,0.937,0.986,0.985,0.975,2025-06-16 20:31:37.786039,,
SONARDOTNT,Last100,87,2013-09-16 15:47:00,2013-12-12 18:28:00, , ,2,11,1,N/A,1,11,0.018,0.098,NaN,NaN,0.116,0.105,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,0.958,NaN,NaN,2025-06-16 20:31:37.788545,,
SONAR,All,2194,2007-12-17 18:32:00,2013-12-20 01:02:00,4394,4394,735,3659,1262,3132,2541,591,0.308,1.789,0.678,1.196,1.419,1.424,0.843,0.147,0.677,494.147,Scale-up,0.836,0.993,0.993,0.99,0.991,2025-06-16 20:32:00.109779,,
SONAR,Last100,99,2013-09-11 15:32:00,2013-12-20 01:02:00, , ,50,210,14,N/A,167,78,0.486,2.08,0.152,1.382,2.4139999999999997,2.428,0.572,0.189,0.941,427.641,Scale-up,0.724,0.954,0.991,0.894,0.964,2025-06-16 20:32:04.734190,,
OPENXMA,All,1044,2008-12-23 00:58:00,2011-11-02 23:42:00,393,393,122,271,25,368,244,124,0.116,0.286,0.025,0.253,0.377,0.371,0.671,0.289,0.938,490.119,Scale-up,3.953,0.914,0.95,0.962,0.91,2025-06-16 20:32:24.227618,,
OPENXMA,Last100,96,2011-07-29 22:22:00,2011-11-02 23:42:00, , ,8,12,1,N/A,20,-1,0.068,0.126,NaN,0.153,0.194,0.163,NaN,NaN,NaN,NaN,Scale-up,6.536,0.93,0.74,NaN,0.931,2025-06-16 20:32:24.230610,,
MRM,All,3435,2004-07-23 01:12:00,2013-12-18 14:06:00,1690,1690,300,1390,316,1374,1098,276,0.106,0.541,0.135,0.399,0.512,0.515,0.779,0.164,0.791,691.729,Scale-up,2.506,0.982,0.907,0.976,0.953,2025-06-16 20:32:45.334027,,
MRM,Last100,96,2013-09-12 17:06:00,2013-12-18 14:06:00, , ,1,18,2,N/A,27,-11,NaN,0.213,0.125,0.292,0.088,0.191,NaN,NaN,NaN,NaN,Scale-up,3.425,NaN,0.954,1.0,0.856,2025-06-16 20:32:45.338916,,
YFACES,All,1614,2009-01-16 17:15:00,2013-06-18 21:20:00,50,50,18,32,3,47,33,14,0.028,0.021,1.5,0.056,-1.451,0.04,-0.039,0.571,-29.612,250.0,Scale-up,17.857,0.905,0.464,0.75,0.883,2025-06-16 20:33:03.082580,,
YFACES,Last100,0,2013-06-18 21:20:00,2013-06-18 21:20:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:33:03.084589,,
XTENLANG,All,1916,2008-09-18 20:13:00,2013-12-18 15:39:00,3263,3263,351,2912,694,2569,2242,327,0.203,2.018,0.436,1.539,1.785,1.668,0.862,0.091,0.804,212.476,Scale-up,0.65,0.894,0.878,0.86,0.872,2025-06-16 20:33:24.568416,,
XTENLANG,Last100,99,2013-09-09 20:41:00,2013-12-18 15:39:00, , ,7,51,25,N/A,49,-17,0.052,0.496,0.228,0.418,0.32000000000000006,0.329,1.306,0.095,0.584,782.297,Catch-up,2.392,0.869,0.98,0.754,0.922,2025-06-16 20:33:29.009053,,
XPR,All,2754,2005-01-03 14:30:00,2012-07-19 14:32:00,456,456,117,339,44,412,121,291,0.091,0.204,0.03,0.164,0.265,0.255,0.619,0.308,0.898,1774.39,Scale-up,6.098,0.631,0.723,0.742,0.732,2025-06-16 20:33:47.035650,,
XPR,Last100,0,2012-07-19 14:32:00,2012-07-19 14:32:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:33:47.037644,,
XFIRE,All,2625,2004-08-23 10:45:00,2011-11-01 10:31:00,1135,1135,111,1024,174,961,526,435,0.104,0.904,0.205,0.655,0.803,0.834,0.816,0.103,0.797,664.122,Scale-up,1.527,0.953,0.81,0.82,0.931,2025-06-16 20:34:05.991653,,
XFIRE,Last100,0,2011-11-01 10:31:00,2011-11-01 10:31:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:34:05.994646,,
WAGON,All,3526,2004-04-21 21:56:00,2013-12-17 02:56:00,369,369,31,338,84,285,204,81,0.009,0.106,0.034,0.066,0.081,0.083,0.815,0.078,0.704,1227.273,Scale-up,15.152,0.889,0.972,0.834,0.954,2025-06-16 20:34:32.415887,,
WAGON,Last100,95,2013-09-12 17:44:00,2013-12-17 02:56:00, , ,1,5,1,N/A,4,3,NaN,0.039,NaN,0.051,0,0.052,NaN,NaN,NaN,NaN,Scale-up,19.608,NaN,0.786,NaN,0.847,2025-06-16 20:34:32.422869,,
TYNAMO,All,1520,2009-10-14 23:28:00,2013-12-13 20:10:00,233,233,46,187,38,195,168,27,0.03,0.12,0.034,0.113,0.116,0.127,0.974,0.2,0.773,238.938,Scale-up,8.85,0.952,0.983,0.955,0.984,2025-06-16 20:34:52.420898,,
TYNAMO,Last100,94,2013-09-10 10:11:00,2013-12-13 20:10:00, , ,3,6,1,N/A,3,5,0.038,0.054,NaN,0.038,0.092,0.082,NaN,NaN,NaN,NaN,Scale-up,26.316,0.999,0.948,NaN,0.803,2025-06-16 20:34:52.423856,,
SONARIDE,All,1412,2010-01-21 12:52:00,2013-12-03 18:53:00,388,388,137,251,111,277,222,55,0.093,0.173,0.092,0.138,0.174,0.162,0.793,0.35,0.654,398.551,Scale-up,7.246,0.786,0.982,0.944,0.949,2025-06-16 20:35:11.765516,,
SONARIDE,Last100,99,2013-08-26 16:09:00,2013-12-03 18:53:00, , ,3,9,3,N/A,10,-2,0.04,0.08,NaN,0.173,0.12,0.066,NaN,NaN,NaN,NaN,Scale-up,5.78,0.995,0.926,NaN,0.744,2025-06-16 20:35:11.768507,,
XSTR,All,3559,2004-03-19 23:06:00,2013-12-17 08:57:00,682,682,106,576,223,459,423,36,0.033,0.172,0.072,0.118,0.133,0.126,0.887,0.161,0.649,305.085,Scale-up,8.475,0.842,0.965,0.979,0.949,2025-06-16 20:35:31.373914,,
XSTR,Last100,90,2013-09-18 03:47:00,2013-12-17 08:57:00, , ,1,5,4,N/A,10,-8,NaN,0.04,0.089,0.087,-0.048999999999999995,0.025,NaN,NaN,NaN,NaN,Scale-up,11.494,NaN,0.761,0.8,0.817,2025-06-16 20:35:31.376906,,
XDP,All,2831,2003-12-05 10:30:00,2011-09-05 18:54:00,214,214,47,167,34,180,150,30,0.02,0.096,0.023,0.1,0.093,0.093,1.075,0.172,0.802,300.0,Catch-up,10.0,0.689,0.769,0.798,0.862,2025-06-16 20:35:48.991923,,
XDP,Last100,0,2011-09-05 18:53:00,2011-09-05 18:54:00, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,1.0,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:35:48.993922,,
WAFFLE,All,1999,2007-05-20 00:45:00,2012-11-08 19:45:00,101,101,34,67,5,96,81,15,0.058,0.051,0.004,0.191,0.105,0.086,1.819,0.532,0.963,78.534,Catch-up,5.236,0.945,0.5,0.763,0.955,2025-06-16 20:36:06.404607,,
WAFFLE,Last100,0,2012-11-08 19:45:00,2012-11-08 19:45:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:36:06.406605,,
SUREFIRE,All,3396,2004-09-01 06:29:00,2013-12-19 11:58:00,1026,1026,111,915,301,725,570,155,0.037,0.273,0.098,0.173,0.212,0.209,0.816,0.119,0.684,895.954,Scale-up,5.78,0.989,0.981,0.908,0.973,2025-06-16 20:36:26.264951,,
SUREFIRE,Last100,98,2013-09-12 11:32:00,2013-12-19 11:58:00, , ,1,15,2,N/A,4,8,NaN,0.121,0.018,0.031,0.103,0.102,NaN,NaN,NaN,NaN,Scale-up,32.258,NaN,0.962,1.0,0.879,2025-06-16 20:36:26.268939,,
XLITE,All,316,2008-12-15 01:20:00,2009-10-28 00:34:00,67,67,37,30,6,61,43,18,0.103,0.201,0.017,0.182,0.287,0.168,0.634,0.339,0.944,98.901,Scale-up,5.495,0.939,0.665,0.799,0.719,2025-06-16 20:36:45.272139,,
XLITE,Last100,62,2009-08-26 22:41:00,2009-10-28 00:34:00, , ,11,26,4,N/A,32,0,0.255,0.506,0.062,0.653,0.6990000000000001,0.623,0.934,0.335,0.919,27.565,Start-up,1.531,0.785,0.837,0.815,0.81,2025-06-16 20:36:49.660718,,
XSITE,All,2411,2006-11-11 20:31:00,2013-06-19 02:22:00,56,56,23,33,3,53,51,2,0.006,0.01,0,0.015,0.016,0.015,0.938,0.375,1.0,133.333,Scale-up,66.667,0.905,0.895,0,0.87,2025-06-16 20:37:08.073220,,
XSITE,Last100,40,2013-05-09 16:34:00,2013-06-19 02:22:00, , ,9,14,1,N/A,23,-1,0.15,0.189,NaN,0.338,0.33899999999999997,0.338,NaN,NaN,NaN,NaN,Scale-up,2.959,0.3,0.244,NaN,0.266,2025-06-16 20:37:08.077921,,
SVNA,All,2068,2007-11-12 23:40:00,2013-07-12 05:00:00,32,32,9,23,0,32,9,23,0.003,0.015,0,0.006,0.018,0.016,0.333,0.167,1.0,3833.333,Scale-up,166.667,0.528,0.838,0,0.85,2025-06-16 20:37:24.903765,,
SVNA,Last100,0,2013-07-12 05:00:00,2013-07-12 05:00:00, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-16 20:37:24.904773,,
SONARJAVA,All,1725,2009-03-31 00:36:00,2013-12-20 01:24:00,383,383,177,206,34,349,260,89,0.187,0.133,0.114,0.68,0.206,0.263,3.301,0.584,0.644,130.882,Catch-up,1.471,0.541,0.729,0.934,0.909,2025-06-16 20:37:44.307806,,
SONARJAVA,Last100,99,2013-09-11 16:40:00,2013-12-20 01:24:00, , ,27,57,14,N/A,80,-11,0.272,0.594,0.162,0.654,0.704,0.692,0.929,0.314,0.813,136.086,Scale-up,1.529,0.857,0.959,0.893,0.871,2025-06-16 20:37:48.792385,,
TRAILS,All,1135,2006-09-05 08:09:00,2009-10-15 00:06:00,185,185,32,153,59,126,115,11,0.034,0.174,0.07,0.136,0.138,0.14,0.986,0.163,0.663,80.882,Scale-up,7.353,0.717,0.926,0.916,0.925,2025-06-16 20:38:08.106941,,
TRAILS,Last100,24,2009-09-20 01:14:00,2009-10-15 00:06:00, , ,1,2,1,N/A,1,-1,NaN,0.333,NaN,NaN,0,-0.017,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 20:38:08.108931,,
XDOCLET,All,2238,2003-10-03 00:05:00,2009-11-18 22:45:00,47,47,12,35,10,37,22,15,0.006,0.015,0.007,0.01,0.014,0.016,0.714,0.286,0.667,1500.0,Scale-up,100.0,0.833,0.97,0.878,0.965,2025-06-16 20:38:25.276101,,
XDOCLET,Last100,33,2009-10-16 01:09:00,2009-11-18 22:45:00, , ,1,3,1,N/A,1,2,NaN,0.045,NaN,NaN,0,0.045,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.772,NaN,NaN,2025-06-16 20:38:25.278068,,
WSTX,All,3273,2004-10-30 13:27:00,2013-10-17 05:42:00,290,290,43,247,30,260,215,45,0.02,0.09,0.012,0.08,0.098,0.094,0.816,0.182,0.891,562.5,Scale-up,12.5,0.851,0.964,0.958,0.923,2025-06-16 20:38:43.177180,,
WSTX,Last100,0,2013-10-17 05:42:00,2013-10-17 05:42:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:38:43.178177,,
MILYN,All,2587,2006-11-13 19:33:00,2013-12-14 18:26:00,629,629,293,336,34,595,478,117,0.184,0.199,0.019,0.312,0.364,0.344,0.857,0.48,0.95,375.0,Scale-up,3.205,0.985,0.956,0.92,0.983,2025-06-16 20:39:02.801278,,
MILYN,Last100,5,2013-12-09 12:14:00,2013-12-14 18:26:00, , ,1,1,1,N/A,1,-2,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 20:39:02.804191,,
SCM,All,3516,2004-04-21 22:01:00,2013-12-07 02:56:00,718,718,130,588,69,649,456,193,0.042,0.191,0.024,0.152,0.209,0.205,0.727,0.18,0.897,1269.737,Scale-up,6.579,0.936,0.976,0.986,0.947,2025-06-16 20:39:22.176654,,
SCM,Last100,85,2013-09-13 02:17:00,2013-12-07 02:56:00, , ,1,7,1,N/A,6,-1,NaN,0.059,NaN,0.057,0,0.058,NaN,NaN,NaN,NaN,Scale-up,17.544,NaN,0.951,NaN,0.894,2025-06-16 20:39:22.179382,,
JRUBY,All,2354,2007-06-12 09:32:00,2013-11-21 15:22:00,6052,6052,156,5896,1220,4832,4332,500,0.086,2.844,0.556,2.122,2.374,2.372,0.894,0.029,0.81,235.627,Scale-up,0.471,0.974,0.987,0.964,0.982,2025-06-16 20:39:45.421081,,
JRUBY,Last100,91,2013-08-21 21:01:00,2013-11-21 15:22:00, , ,1,6,13,N/A,8,-16,NaN,0.117,0.148,0.07,-0.030999999999999986,-0.111,NaN,NaN,NaN,NaN,Scale-up,14.286,NaN,0.932,0.937,0.656,2025-06-16 20:39:45.432328,,
PLX,All,3645,2003-10-05 02:10:00,2013-09-27 07:28:00,252,252,34,218,25,227,180,47,0.019,0.083,0.014,0.085,0.088,0.086,0.966,0.186,0.863,552.941,Scale-up,11.765,0.906,0.953,0.935,0.951,2025-06-16 20:40:04.742847,,
PLX,Last100,84,2013-07-04 15:56:00,2013-09-27 07:28:00, , ,1,2,1,N/A,1,0,NaN,0.012,NaN,NaN,0,0.012,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 20:40:04.744826,,
