JBJCA,Last100,98,2013-09-10 22:26:00,2013-12-18 21:04:00, , ,28,17,5,N/A,47,-8,0.301,0.17,0.057,0.449,0.414,0.416,1.085,0.639,0.879,22.272,Plan-up,2.227,0.86,0.979,0.925,0.934,2025-06-12 20:41:21.907077,,
BLACKTIE,All,1721,2008-07-07 20:43:00,2013-03-25 15:15:00,283,283,166,117,31,252,252,0,0.115,0.065,0.018,0.157,0.162,0.155,0.969,0.639,0.9,0.0,Start-up,6.369,0.852,0.899,0.961,0.891,2025-06-12 20:41:30.251623,,
BLACKTIE,Last100,95,2012-12-20 08:53:00,2013-03-25 15:15:00, , ,4,8,7,N/A,19,-13,0.301,0.061,0.063,0.158,0.299,0.031,0.528,0.831,0.826,0.0,Start-up,6.329,0.995,0.885,0.823,0.94,2025-06-12 20:41:35.152375,,
BGBUILD,All,1266,2009-11-13 17:33:00,2013-05-03 01:09:00,375,375,168,207,46,329,266,63,0.206,0.27,0.071,0.356,0.405,0.398,0.879,0.433,0.851,176.966,Scale-up,2.809,0.917,0.889,0.844,0.918,2025-06-12 20:41:43.489021,,
BGBUILD,Last100,91,2013-01-31 16:22:00,2013-05-03 01:09:00, , ,1,4,1,N/A,2,1,NaN,0.029,NaN,0.111,0,0.029,NaN,NaN,NaN,NaN,Scale-up,9.009,NaN,0.788,NaN,1.0,2025-06-12 20:41:43.492980,,
AS7,All,2710,2006-04-19 21:53:00,2013-09-20 17:05:00,5090,5090,1917,3173,1065,4025,4025,0,2.341,4.759,1.563,5.749,5.537,5.451,1.038,0.33,0.78,0.0,Plan-up,0.174,0.922,0.937,0.973,0.961,2025-06-12 20:41:53.999181,,
AS7,Last100,76,2013-07-05 20:23:00,2013-09-20 17:05:00, , ,1,1,1,N/A,5,-4,NaN,NaN,NaN,0.054,0,NaN,NaN,NaN,NaN,NaN,Plan-up,18.519,NaN,NaN,NaN,0.96,2025-06-12 20:41:54.009153,,
ARQGRA,All,1264,2010-07-02 23:38:00,2013-12-18 22:41:00,358,358,224,134,61,297,214,83,0.205,0.115,0.058,0.197,0.262,0.257,0.752,0.641,0.819,421.32,Scale-up,5.076,0.985,0.893,0.972,0.964,2025-06-12 20:42:02.410951,,
ARQGRA,Last100,99,2013-09-10 16:21:00,2013-12-18 22:41:00, , ,11,29,5,N/A,23,11,0.121,0.292,0.118,0.236,0.295,0.371,0.8,0.293,0.714,351.695,Scale-up,4.237,0.937,0.806,0.946,0.788,2025-06-12 20:42:07.229491,,
AESH,All,459,2012-10-01 17:22:00,2014-01-04 00:09:00,176,176,79,97,6,170,158,12,0.162,0.189,0.014,0.323,0.337,0.336,0.958,0.462,0.96,37.152,Scale-up,3.096,0.973,0.972,0.767,0.966,2025-06-12 20:42:15.518713,,
AESH,Last100,98,2013-09-27 20:31:00,2014-01-04 00:09:00, , ,16,30,3,N/A,48,-4,0.174,0.35,0.115,0.627,0.40900000000000003,0.479,1.533,0.332,0.781,19.139,Plan-up,1.595,0.731,0.985,0.75,0.953,2025-06-12 20:42:20.528843,,
AEROGEAR,All,797,2011-11-01 03:51:00,2014-01-06 19:16:00,953,953,690,263,169,784,705,79,1.103,0.419,0.222,1.159,1.3,1.27,0.892,0.725,0.854,68.162,Scale-up,0.863,0.936,0.936,0.952,0.935,2025-06-12 20:42:29.346808,,
AEROGEAR,Last100,96,2013-10-02 15:49:00,2014-01-06 19:16:00, , ,26,18,57,N/A,39,-53,0.311,0.238,0.585,0.416,-0.03600000000000003,-0.025,-11.556,0.566,-0.066,189.904,Scale-up,2.404,0.968,0.839,0.194,0.877,2025-06-12 20:42:34.239474,,
JBINSTALL,All,1222,2004-12-15 23:03:00,2008-04-21 17:04:00,335,335,171,164,32,303,221,82,0.244,0.257,0.065,0.463,0.436,0.438,1.062,0.487,0.87,177.106,Catch-up,2.16,0.927,0.886,0.797,0.95,2025-06-12 20:42:42.521360,,
JBINSTALL,Last100,89,2008-01-23 04:32:00,2008-04-21 17:04:00, , ,3,6,2,N/A,3,3,0.133,0.038,NaN,1.5,0.171,0.042,NaN,NaN,NaN,NaN,Catch-up,0.667,0.999,0.713,NaN,0.75,2025-06-12 20:42:42.524352,,
RF,All,2479,2007-03-07 04:37:00,2013-12-19 20:47:00,11033,11033,2957,8076,2288,8745,6514,2231,1.313,3.481,1.009,3.124,3.785,3.759,0.825,0.274,0.79,714.149,Scale-up,0.32,0.947,0.949,0.974,0.948,2025-06-12 20:42:54.273092,,
RF,Last100,100,2013-09-10 01:22:00,2013-12-19 20:47:00, , ,67,194,53,N/A,148,59,0.711,1.943,0.538,1.561,2.1159999999999997,2.113,0.738,0.268,0.797,1429.212,Scale-up,0.641,0.991,0.984,0.972,0.983,2025-06-12 20:42:59.525175,,
TEIIDDES,All,2940,2005-12-01 13:00:00,2013-12-20 00:22:00,1841,1841,502,1339,343,1498,1254,244,0.226,0.664,0.197,0.731,0.693,0.709,1.055,0.254,0.779,333.789,Catch-up,1.368,0.986,0.979,0.975,0.975,2025-06-12 20:43:08.514905,,
TEIIDDES,Last100,99,2013-09-11 19:42:00,2013-12-20 00:22:00, , ,22,114,27,N/A,84,24,0.251,1.214,0.247,0.887,1.218,1.218,0.728,0.171,0.831,275.085,Scale-up,1.127,0.971,0.902,0.915,0.946,2025-06-12 20:43:13.601858,,
TEIID,All,4432,2001-10-31 13:00:00,2013-12-19 17:42:00,2473,2473,953,1520,408,2065,1969,96,0.4,0.675,0.22,1.009,0.855,0.86,1.18,0.372,0.795,95.144,Catch-up,0.991,0.936,0.953,0.963,0.992,2025-06-12 20:43:22.696292,,
TEIID,Last100,99,2013-09-10 23:55:00,2013-12-19 17:42:00, , ,30,93,19,N/A,99,6,0.295,0.911,0.191,0.985,1.015,1.02,0.97,0.245,0.842,97.462,Scale-up,1.015,0.983,0.994,0.986,0.994,2025-06-12 20:43:27.711271,,
SWITCHYARD,All,1141,2010-11-04 01:30:00,2013-12-19 22:18:00,1835,1835,780,1055,169,1666,1374,292,0.691,0.963,0.162,1.259,1.492,1.486,0.844,0.418,0.902,231.93,Scale-up,0.794,0.996,0.992,0.96,0.996,2025-06-12 20:43:36.717749,,
SWITCHYARD,Last100,99,2013-09-11 00:18:00,2013-12-19 22:18:00, , ,52,157,28,N/A,119,61,0.531,1.502,0.288,1.543,1.7449999999999999,1.773,0.884,0.261,0.858,189.242,Scale-up,0.648,0.961,0.99,0.774,0.98,2025-06-12 20:43:41.879790,,
SOA,All,1764,2007-03-15 22:46:00,2012-01-13 07:46:00,3056,3056,736,2320,861,2195,2189,6,0.503,1.452,0.48,1.356,1.475,1.541,0.919,0.257,0.754,4.425,Start-up,0.737,0.988,0.993,0.866,0.994,2025-06-12 20:43:51.407617,,
SOA,Last100,99,2011-10-05 22:43:00,2012-01-13 07:46:00, , ,17,130,313,N/A,119,-286,0.168,1.469,2.725,1.481,-1.088,-1.23,-1.361,0.103,-0.665,4.051,Start-up,0.675,0.931,0.933,0.702,0.897,2025-06-12 20:43:56.606480,,
SECURITY,All,2661,2006-09-06 01:15:00,2013-12-19 20:39:00,668,668,469,199,44,624,528,96,0.192,0.081,0.017,0.222,0.256,0.248,0.867,0.703,0.938,432.432,Scale-up,4.505,0.948,0.989,0.987,0.967,2025-06-12 20:44:05.234916,,
SECURITY,Last100,99,2013-09-10 22:43:00,2013-12-19 20:39:00, , ,13,11,3,N/A,20,2,0.163,0.147,0.044,0.196,0.266,0.261,0.737,0.526,0.858,489.796,Scale-up,5.102,0.93,0.806,0.75,0.805,2025-06-12 20:44:10.144676,,
RTGOV,All,1258,2010-06-12 04:19:00,2013-11-21 19:43:00,320,320,187,133,8,312,236,76,0.287,0.218,0.033,0.417,0.472,0.469,0.883,0.568,0.935,182.254,Scale-up,2.398,0.85,0.875,0.935,0.976,2025-06-12 20:44:18.509009,,
RTGOV,Last100,99,2013-08-13 21:07:00,2013-11-21 19:43:00, , ,12,59,1,N/A,55,15,0.101,0.627,NaN,0.546,0.728,0.724,NaN,NaN,NaN,NaN,Scale-up,1.832,0.926,0.98,NaN,0.99,2025-06-12 20:44:18.512971,,
XNIO,All,1996,2008-06-05 01:48:00,2013-11-22 23:05:00,207,207,78,129,26,181,160,21,0.028,0.053,0.011,0.065,0.07,0.069,0.929,0.346,0.864,323.077,Scale-up,15.385,0.874,0.829,0.923,0.916,2025-06-12 20:44:26.700615,,
XNIO,Last100,77,2013-09-06 06:50:00,2013-11-22 23:05:00, , ,7,8,3,N/A,8,5,0.129,0.12,0.041,0.096,0.208,0.174,0.462,0.518,0.835,218.75,Scale-up,10.417,0.966,0.927,0.999,0.969,2025-06-12 20:44:31.494151,,
WISE,All,1853,2008-09-17 04:03:00,2013-10-14 23:44:00,154,154,112,42,15,139,107,32,0.044,0.015,0.006,0.041,0.053,0.051,0.774,0.746,0.898,780.488,Scale-up,24.39,0.683,0.788,0.863,0.744,2025-06-12 20:44:39.596695,,
WISE,Last100,41,2013-09-03 22:14:00,2013-10-14 23:44:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.024,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:44:39.599687,,
WFLY,All,1827,2008-12-18 18:22:00,2013-12-19 19:59:00,2145,2145,871,1274,237,1908,1054,854,0.831,1.639,0.882,3.416,1.588,2.126,2.151,0.336,0.643,250.0,Catch-up,0.293,0.865,0.847,0.978,0.993,2025-06-12 20:44:48.503922,,
WFLY,Last100,99,2013-09-10 20:02:00,2013-12-19 19:59:00, , ,162,364,112,N/A,428,-15,1.609,3.883,1.189,4.36,4.303,4.292,1.013,0.293,0.784,195.872,Catch-up,0.229,0.993,0.993,0.988,0.994,2025-06-12 20:44:53.909553,,
WELD,All,2025,2008-06-02 21:35:00,2013-12-19 19:38:00,1441,1441,473,968,314,1127,1030,97,0.256,0.552,0.187,0.569,0.621,0.613,0.916,0.317,0.769,170.475,Scale-up,1.757,0.961,0.984,0.986,0.987,2025-06-12 20:45:02.650797,,
WELD,Last100,99,2013-09-11 02:24:00,2013-12-19 19:38:00, , ,11,56,13,N/A,54,-1,0.12,0.525,0.114,0.469,0.531,0.526,0.883,0.186,0.823,206.823,Scale-up,2.132,0.848,0.988,0.948,0.958,2025-06-12 20:45:07.652719,,
WBRI,All,491,2008-06-02 21:25:00,2009-10-06 22:20:00,182,182,94,88,44,138,138,0,0.224,0.363,0.105,0.506,0.482,0.387,1.05,0.382,0.821,0.0,Plan-up,1.976,0.864,0.791,0.918,0.759,2025-06-12 20:45:15.934796,,
WBRI,Last100,88,2009-07-10 02:15:00,2009-10-06 22:20:00, , ,3,2,14,N/A,4,-14,0.027,0.071,0.162,0.047,-0.06400000000000002,-0.134,-0.734,0.276,-0.653,0.0,Start-up,21.277,0.999,1.0,0.696,0.6,2025-06-12 20:45:20.788829,,
WELDX,All,731,2008-11-07 18:12:00,2010-11-08 23:18:00,71,71,51,20,19,52,52,0,0.06,0.035,0.047,0.139,0.048,0.07,2.896,0.632,0.505,0.0,Plan-up,7.194,0.751,0.764,0.861,0.737,2025-06-12 20:45:28.808940,,
WELDX,Last100,98,2010-08-02 14:59:00,2010-11-08 23:18:00, , ,15,11,7,N/A,35,-15,0.206,0.146,0.089,0.415,0.263,0.242,1.578,0.585,0.747,0.0,Plan-up,2.41,0.721,0.941,0.607,0.862,2025-06-12 20:45:33.730412,,
WELDINT,All,515,2009-03-06 00:57:00,2010-08-03 23:55:00,31,31,15,16,13,18,18,0,0.035,0.041,0.045,0.045,0.031,0.041,1.452,0.461,0.408,0.0,Plan-up,22.222,0.946,0.964,0.804,0.97,2025-06-12 20:45:41.887477,,
WELDINT,Last100,88,2010-05-07 08:06:00,2010-08-03 23:55:00, , ,1,1,1,N/A,2,-1,NaN,NaN,NaN,0.062,0,-0.012,NaN,NaN,NaN,NaN,Plan-up,16.129,NaN,NaN,NaN,1.0,2025-06-12 20:45:41.889479,,
SRAMP,All,626,2012-04-02 21:53:00,2013-12-19 23:24:00,194,194,129,65,8,186,149,37,0.241,0.142,0.012,0.28,0.371,0.329,0.755,0.629,0.969,132.143,Scale-up,3.571,0.945,0.926,0.964,0.983,2025-06-12 20:45:50.197839,,
SRAMP,Last100,99,2013-09-11 21:16:00,2013-12-19 23:24:00, , ,9,15,1,N/A,18,7,0.152,0.173,NaN,0.215,0.32499999999999996,0.312,NaN,NaN,NaN,NaN,Scale-up,4.651,0.871,0.707,NaN,0.737,2025-06-12 20:45:50.200831,,
SOAG,All,1427,2008-04-03 12:19:00,2012-02-29 18:33:00,95,95,85,10,44,51,51,0,0.174,0.025,0.026,0.123,0.173,0.029,0.711,0.874,0.869,0.0,Start-up,8.13,0.963,0.913,0.858,0.972,2025-06-12 20:45:58.513684,,
SOAG,Last100,0,2012-02-29 18:32:00,2012-02-29 18:33:00, , ,1,1,18,N/A,1,-17,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:45:58.515675,,
TTALE,All,1719,2009-02-14 04:06:00,2013-10-30 23:01:00,209,209,168,41,11,198,166,33,0.122,0.024,0.007,0.135,0.139,0.13,0.971,0.836,0.952,244.444,Scale-up,7.407,0.824,0.98,0.831,0.881,2025-06-12 20:46:06.799073,,
TTALE,Last100,85,2013-08-06 20:04:00,2013-10-30 23:01:00, , ,2,1,1,N/A,1,2,0.012,NaN,NaN,NaN,0,0.017,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,NaN,NaN,NaN,2025-06-12 20:46:06.802066,,
TOOLSDOC,All,2105,2008-03-08 04:00:00,2013-12-12 23:28:00,370,370,214,156,58,312,283,29,0.108,0.099,0.043,0.183,0.164,0.165,1.116,0.522,0.792,158.47,Catch-up,5.464,0.957,0.932,0.955,0.985,2025-06-12 20:46:15.084224,,
TOOLSDOC,Last100,99,2013-09-04 12:53:00,2013-12-12 23:28:00, , ,20,20,8,N/A,28,5,0.222,0.215,0.121,0.282,0.316,0.297,0.892,0.508,0.723,102.837,Scale-up,3.546,0.939,0.863,0.885,0.954,2025-06-12 20:46:19.999057,,
UNDERTOW,All,499,2012-08-07 06:46:00,2013-12-19 19:35:00,156,156,59,97,16,140,118,22,0.122,0.314,0.065,0.332,0.371,0.337,0.895,0.28,0.851,66.265,Scale-up,3.012,0.96,0.977,0.954,0.938,2025-06-12 20:46:28.238083,,
UNDERTOW,Last100,84,2013-09-26 18:20:00,2013-12-19 19:35:00, , ,16,41,7,N/A,41,8,0.217,0.489,0.071,0.459,0.635,0.596,0.723,0.307,0.899,47.93,Scale-up,2.179,0.917,0.957,0.836,0.961,2025-06-12 20:46:33.116217,,
WFK2,All,151,2013-07-08 23:27:00,2013-12-07 00:40:00,242,242,29,213,25,217,17,200,0.207,1.308,0.165,0.106,1.35,1.311,0.079,0.137,0.891,1886.792,Scale-up,9.434,0.761,0.89,0.927,0.694,2025-06-12 20:46:41.458915,,
WFK2,Last100,88,2013-09-09 22:12:00,2013-12-07 00:40:00, , ,7,150,17,N/A,15,124,0.078,2.534,0.281,0.227,2.3309999999999995,2.277,0.097,0.03,0.892,881.057,Scale-up,4.405,0.927,0.962,0.965,0.843,2025-06-12 20:46:46.567024,,
STEAM,All,343,2010-02-12 11:57:00,2011-01-21 23:51:00,268,268,197,71,5,263,227,36,1.195,0.674,0.045,1.799,1.824,1.679,0.986,0.639,0.976,20.011,Start-up,0.556,0.848,0.818,0.887,0.846,2025-06-12 20:46:55.009904,,
STEAM,Last100,100,2010-10-13 11:04:00,2011-01-21 23:51:00, , ,104,61,5,N/A,166,-5,1.025,0.676,0.045,1.874,1.6560000000000001,1.617,1.132,0.603,0.974,19.21,Plan-up,0.534,0.689,0.747,0.887,0.78,2025-06-12 20:47:00.117372,,
ORG,All,2402,2007-05-22 21:55:00,2013-12-19 02:02:00,1530,1530,852,678,137,1393,1116,277,0.451,0.417,0.089,0.656,0.779,0.773,0.842,0.52,0.897,422.256,Scale-up,1.524,0.969,0.988,0.955,0.981,2025-06-12 20:47:09.013321,,
ORG,Last100,98,2013-09-11 20:58:00,2013-12-19 02:02:00, , ,48,30,9,N/A,47,21,0.535,0.339,0.128,0.601,0.7460000000000001,0.756,0.806,0.612,0.854,460.899,Scale-up,1.664,0.835,0.954,0.968,0.968,2025-06-12 20:47:14.033234,,
