QUALTRICS,Last100,75,2015-05-06 11:14:55,2015-07-21 09:11:38, , ,1,1,14,N/A,1,-15,NaN,NaN,7.0,NaN,0,-0.104,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.738,NaN,2025-06-12 16:37:11.621623,,
QNA,All,4787,2008-01-25 04:28:25,2021-03-04 04:56:01,173,173,61,112,13,160,133,27,0.012,0.02,0.002,0.027,0.03,0.029,0.9,0.375,0.938,1000.0,Scale-up,37.037,0.635,0.627,0.776,0.611,2025-06-12 16:37:19.737711,,
QNA,Last100,0,2021-03-04 04:54:06,2021-03-04 04:56:01, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:37:19.739705,,
PROD,All,4472,2007-04-23 15:55:44,2019-07-22 07:26:06,372,372,372,0,0,372,0,372,0.069,0,0,0,0.069,0.069,0.0,1.0,1.0,NaN,Indeterminate,0,0.86,0,0,0,2025-06-12 16:37:25.755863,,
PROD,Last100,0,2019-07-22 07:26:06,2019-07-22 07:26:06, , ,1,1,1,N/A,1,0,NaN,0,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Indeterminate,NaN,NaN,0,0,NaN,2025-06-12 16:37:25.757857,,
NFS,All,2254,2008-04-24 11:34:42,2014-06-27 04:04:26,64,64,30,34,5,59,54,5,0.014,0.022,0.004,0.036,0.032,0.032,1.125,0.389,0.889,138.889,Catch-up,27.778,0.695,0.752,0.898,0.689,2025-06-12 16:37:33.682625,,
NFS,Last100,0,2014-06-27 04:04:26,2014-06-27 04:04:26, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:37:33.683622,,
MAPS,All,3910,2007-06-18 03:16:27,2018-03-02 09:28:18,33,33,15,18,2,31,23,8,0.004,0.023,0,0.011,0.027,0.007,0.407,0.148,1.0,727.273,Scale-up,90.909,0.624,0.722,0,0.547,2025-06-12 16:37:41.236595,,
MAPS,Last100,0,2018-03-02 09:27:55,2018-03-02 09:28:18, , ,1,1,2,N/A,1,-1,NaN,NaN,1.0,NaN,0,-1.0,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,1.0,NaN,2025-06-12 16:37:41.239588,,
GRBK,All,3838,2009-01-16 08:50:30,2019-07-22 05:57:42,1416,1416,438,978,203,1213,838,375,0.235,0.483,0.126,0.455,0.592,0.611,0.769,0.327,0.825,824.176,Scale-up,2.198,0.808,0.834,0.89,0.838,2025-06-12 16:37:49.913831,,
GRBK,Last100,0,2019-07-22 05:57:42,2019-07-22 05:57:42, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:37:49.916823,,
GM,All,4379,2006-03-06 08:41:43,2018-03-02 09:26:48,145,145,99,46,9,136,91,45,0.109,0.072,0.008,0.031,0.173,0.16,0.179,0.602,0.956,1451.613,Scale-up,32.258,0.831,0.737,0.951,0.32,2025-06-12 16:37:58.049703,,
GM,Last100,0,2018-03-02 09:26:48,2018-03-02 09:26:48, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:37:58.050701,,
GAL,All,3984,2007-04-04 10:05:14,2018-03-02 09:27:20,106,106,51,55,41,65,44,21,0.104,0.122,0.011,0.093,0.215,0.024,0.433,0.46,0.951,225.806,Scale-up,10.753,0.779,0.798,0.358,0.896,2025-06-12 16:38:06.267436,,
GAL,Last100,0,2018-03-02 09:27:20,2018-03-02 09:27:20, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:38:06.268435,,
FARM,All,614,2018-06-21 10:01:25,2020-02-26 00:03:13,39,39,39,0,0,39,3,36,0.27,0,0,0.003,0.27,0.27,0.011,1.0,1.0,12000.0,Scale-up,333.333,0.157,0,0,0.75,2025-06-12 16:38:13.053246,,
FARM,Last100,0,2020-02-26 00:03:13,2020-02-26 00:03:13, , ,1,1,1,N/A,1,0,NaN,0,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0,0,NaN,2025-06-12 16:38:13.054241,,
EVALSYS,All,5371,2007-01-19 10:56:04,2021-10-04 09:11:22,1420,1420,503,917,219,1201,914,287,0.134,0.201,0.059,0.193,0.276,0.267,0.699,0.4,0.824,1487.047,Scale-up,5.181,0.779,0.869,0.824,0.818,2025-06-12 16:38:21.730273,,
EVALSYS,Last100,81,2021-07-15 03:12:46,2021-10-04 09:11:22, , ,1,1,1,N/A,2,-2,NaN,NaN,NaN,0.012,0,NaN,NaN,NaN,NaN,NaN,Scale-up,83.333,NaN,NaN,NaN,1.0,2025-06-12 16:38:21.735259,,
DOCS,All,2596,2010-04-29 06:06:46,2017-06-07 23:19:33,39,39,32,7,0,39,6,33,0.01,0.001,0,0.123,0.011,0.009,11.182,0.909,1.0,268.293,Catch-up,8.13,0.113,0.385,0,0.73,2025-06-12 16:38:29.063429,,
DOCS,Last100,0,2017-06-07 23:19:33,2017-06-07 23:19:33, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:38:29.065422,,
DASH,All,3458,2011-08-14 05:43:28,2021-01-31 22:02:30,380,380,131,249,45,335,234,101,0.081,0.097,0.021,0.148,0.157,0.125,0.943,0.455,0.882,682.432,Scale-up,6.757,0.469,0.864,0.831,0.568,2025-06-12 16:38:37.336534,,
DASH,Last100,0,2021-01-31 22:02:30,2021-01-31 22:02:30, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:38:37.338497,,
CLOG,All,4182,2010-06-22 00:21:14,2021-12-03 20:42:54,194,194,60,134,14,180,128,52,0.015,0.031,0.004,0.035,0.042,0.042,0.833,0.326,0.913,1485.714,Scale-up,28.571,0.886,0.93,0.927,0.807,2025-06-12 16:38:45.637556,,
CLOG,Last100,78,2021-09-16 03:14:14,2021-12-03 20:42:54, , ,1,4,1,N/A,1,3,NaN,0.037,NaN,NaN,0,0.051,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.955,NaN,NaN,2025-06-12 16:38:45.639564,,
CHK,All,3365,2007-06-04 14:36:40,2016-08-21 14:27:26,48,48,14,34,4,44,40,4,0.003,0.015,0.009,0.016,0.009,0.015,1.778,0.167,0.5,250.0,Catch-up,62.5,0.835,0.663,0.813,0.2,2025-06-12 16:38:53.725140,,
CHK,Last100,0,2016-08-21 14:18:03,2016-08-21 14:27:26, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,1.0,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:38:53.727165,,
BW,All,5214,2007-07-11 07:34:32,2021-10-19 11:16:50,167,167,59,108,21,146,109,37,0.017,0.022,0.006,0.027,0.033,0.031,0.818,0.436,0.846,1370.37,Scale-up,37.037,0.786,0.793,0.892,0.81,2025-06-12 16:39:01.978161,,
BW,Last100,0,2021-10-19 11:16:50,2021-10-19 11:16:50, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:39:01.980153,,
BBB,All,4190,2010-03-22 00:35:36,2021-09-10 11:12:33,155,155,57,98,10,145,128,17,0.013,0.019,0.002,0.027,0.03,0.027,0.9,0.406,0.938,629.63,Scale-up,37.037,0.644,0.949,0.94,0.83,2025-06-12 16:39:10.205245,,
BBB,Last100,65,2021-07-06 11:55:19,2021-09-10 11:12:33, , ,1,4,1,N/A,1,3,NaN,0.038,NaN,NaN,0,0.038,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.762,NaN,NaN,2025-06-12 16:39:10.208241,,
